#Adapted from Mozilla recommended configurations for web servers (as on 11 Jun 2016)
#Interesting links:
#https://wiki.mozilla.org/Security/Server_Side_TLS
#https://mozilla.github.io/server-side-tls/ssl-config-generator/
#

<modern>
0xC0,0x2F
0xC0,0x2B
0xC0,0x30
0xC0,0x2C
0xC0,0x27
0xC0,0x23
0xC0,0x28
0xC0,0x24
0xCC,0x13
0xCC,0x14
0xCC,0xA8
0xCC,0xA9
</modern>

<intermediate>
0xCC,0xA8
0xCC,0xA9
0xCC,0x14
0xCC,0x13
0xC0,0x2B
0xC0,0x2F
0xC0,0x2C
0xC0,0x30
0x00,0x9E
0x00,0x9F
0xC0,0x23
0xC0,0x27
0xC0,0x09
0xC0,0x28
0xC0,0x13
0xC0,0x24
0xC0,0x0A
0xC0,0x14
0x00,0x67
0x00,0x33
0x00,0x6B
0x00,0x39
0xC0,0x08
0xC0,0x12
0x00,0x16
0x00,0x9C
0x00,0x9D
0x00,0x3C
0x00,0x3D
0x00,0x2F
0x00,0x35
0x00,0x0A
</intermediate>

<old>
0xCC,0x14
0xCC,0x13
0xC0,0x2F
0xC0,0x2B
0xC0,0x30
0xC0,0x2C
0x00,0x9E
0x00,0xA2
0x00,0xA3
0x00,0x9F
0xC0,0x27
0xC0,0x23
0xC0,0x13
0xC0,0x09
0xC0,0x28
0xC0,0x24
0xC0,0x14
0xC0,0x0A
0x00,0x67
0x00,0x33
0x00,0x40
0x00,0x6B
0x00,0x38
0x00,0x39
0xC0,0x12
0xC0,0x08
0x00,0x16
0x00,0x9C
0x00,0x9D
0x00,0x3C
0x00,0x3D
0x00,0x2F
0x00,0x35
0x00,0x6A
0x00,0x32
0x00,0x0A
0x00,0x9A
0x00,0x99
0xCC,0x15
0xC0,0x77
0xC0,0x73
0x00,0xC4
0x00,0xC3
0x00,0x88
0x00,0x87
0x00,0xC0
0x00,0x84
0xC0,0x76
0xC0,0x72
0x00,0xBE
0x00,0xBD
0x00,0x45
0x00,0x44
0x00,0xBA
0x00,0x41
0x00,0x96
0xCC,0xA8
0xCC,0xA9
0xCC,0xAA
</old>

<all>
0x00,0x00
0x00,0x01
0x00,0x02
0x00,0x03
0x00,0x04
0x00,0x05
0x00,0x06
0x00,0x07
0x00,0x08
0x00,0x09
0x00,0x0A
0x00,0x0B
0x00,0x0C
0x00,0x0D
0x00,0x0E
0x00,0x0F
0x00,0x10
0x00,0x11
0x00,0x12
0x00,0x13
0x00,0x14
0x00,0x15
0x00,0x16
0x00,0x17
0x00,0x18
0x00,0x19
0x00,0x1A
0x00,0x1B
0x00,0x1E
0x00,0x1F
0x00,0x20
0x00,0x21
0x00,0x22
0x00,0x23
0x00,0x24
0x00,0x25
0x00,0x26
